alloc,x,iteration,pages,get_min,get_avg,get_max,put_min,put_avg,put_max,init,total
ArrayAlignedF,1,0,1398101,283,283,283,283,283,283,3,0
ArrayAlignedF,1,1,1398101,279,279,279,279,279,279,1,0
ArrayAlignedF,1,2,1398101,277,277,277,277,277,277,0,0
ArrayAlignedF,1,3,1398101,272,272,272,272,272,272,0,0
ArrayLockedF,1,0,1398101,263,263,263,263,263,263,0,0
ArrayLockedF,1,1,1398101,261,261,261,261,261,261,0,0
ArrayLockedF,1,2,1398101,259,259,259,259,259,259,0,0
ArrayLockedF,1,3,1398101,256,256,256,256,256,256,0,0
ArrayAtomicF,1,0,1398101,272,272,272,272,272,272,0,0
ArrayAtomicF,1,1,1398101,271,271,271,271,271,271,0,0
ArrayAtomicF,1,2,1398101,268,268,268,268,268,268,0,0
ArrayAtomicF,1,3,1398101,284,284,284,284,284,284,0,0
TableF,1,0,1398101,317,317,317,317,317,317,0,0
TableF,1,1,1398101,286,286,286,286,286,286,0,0
TableF,1,2,1398101,283,283,283,283,283,283,0,0
TableF,1,3,1398101,281,281,281,281,281,281,0,0
ArrayAlignedD,1,0,1398101,2903,2903,2903,2903,2903,2903,6,3
ArrayAlignedD,1,1,1398101,2857,2857,2857,2857,2857,2857,7,3
ArrayAlignedD,1,2,1398101,2820,2820,2820,2820,2820,2820,7,3
ArrayAlignedD,1,3,1398101,2790,2790,2790,2790,2790,2790,7,3
ArrayLockedD,1,0,1398101,2674,2674,2674,2674,2674,2674,7,3
ArrayLockedD,1,1,1398101,2724,2724,2724,2724,2724,2724,7,3
ArrayLockedD,1,2,1398101,2809,2809,2809,2809,2809,2809,6,3
ArrayLockedD,1,3,1398101,2865,2865,2865,2865,2865,2865,7,3
ArrayAtomicD,1,0,1398101,2794,2794,2794,2794,2794,2794,7,3
ArrayAtomicD,1,1,1398101,2877,2877,2877,2877,2877,2877,7,3
ArrayAtomicD,1,2,1398101,2745,2745,2745,2745,2745,2745,7,3
ArrayAtomicD,1,3,1398101,2780,2780,2780,2780,2780,2780,6,3
TableD,1,0,1398101,2752,2752,2752,2752,2752,2752,7,3
TableD,1,1,1398101,2761,2761,2761,2761,2761,2761,6,3
TableD,1,2,1398101,2709,2709,2709,2709,2709,2709,7,3
TableD,1,3,1398101,2798,2798,2798,2798,2798,2798,6,3
ArrayAlignedF,2,0,1398101,563,585,607,563,585,607,7,0
ArrayAlignedF,2,1,1398101,483,514,546,483,514,546,4,0
ArrayAlignedF,2,2,1398101,543,620,698,543,620,698,3,0
ArrayAlignedF,2,3,1398101,572,609,647,572,609,647,1,0
ArrayLockedF,2,0,1398101,413,447,482,413,447,482,1,0
ArrayLockedF,2,1,1398101,491,500,510,491,500,510,1,0
ArrayLockedF,2,2,1398101,505,524,543,505,524,543,1,0
ArrayLockedF,2,3,1398101,474,486,499,474,486,499,1,0
ArrayAtomicF,2,0,1398101,514,516,519,514,516,519,1,0
ArrayAtomicF,2,1,1398101,478,506,535,478,506,535,1,0
ArrayAtomicF,2,2,1398101,502,502,502,502,502,502,1,0
ArrayAtomicF,2,3,1398101,492,512,532,492,512,532,1,0
TableF,2,0,1398101,482,536,591,482,536,591,1,0
TableF,2,1,1398101,545,584,624,545,584,624,1,0
TableF,2,2,1398101,522,575,629,522,575,629,1,0
TableF,2,3,1398101,571,601,631,571,601,631,1,0
ArrayAlignedD,2,0,1398101,3595,5226,6858,3595,5226,6858,14,6
ArrayAlignedD,2,1,1398101,3490,5142,6794,3490,5142,6794,14,6
ArrayAlignedD,2,2,1398101,3431,5098,6766,3431,5098,6766,14,6
ArrayAlignedD,2,3,1398101,3467,5190,6913,3467,5190,6913,14,6
ArrayLockedD,2,0,1398101,3475,5186,6898,3475,5186,6898,14,6
