alloc,x,iteration,pages,get_min,get_avg,get_max,put_min,put_avg,put_max,init,total
ArrayAlignedF,1,0,524288,710,710,710,710,710,710,0,0
ArrayAlignedF,1,1,524288,707,707,707,707,707,707,0,0
ArrayAlignedF,1,2,524288,706,706,706,706,706,706,0,0
ArrayAlignedF,1,3,524288,707,707,707,707,707,707,0,0
ArrayLockedF,1,0,524288,687,687,687,687,687,687,0,0
ArrayLockedF,1,1,524288,686,686,686,686,686,686,0,0
ArrayLockedF,1,2,524288,684,684,684,684,684,684,0,0
ArrayLockedF,1,3,524288,685,685,685,685,685,685,0,0
ArrayAtomicF,1,0,524288,686,686,686,686,686,686,0,0
ArrayAtomicF,1,1,524288,683,683,683,683,683,683,0,0
